id_user;id_annonce;favoris
384;1415;0
34;2613;0
733;2042;0
225;482;1
269;2746;0
953;2283;0
612;2033;1
891;504;0
174;3449;0
9;2872;1
454;3462;0
458;857;1
245;1222;0
828;1121;1
358;1089;0
204;2901;1
13;1747;0
902;3390;1
379;3112;1
346;1608;0
38;934;0
147;3320;0
151;1200;0
241;2480;0
644;2988;0
626;3179;0
22;2959;0
353;447;1
144;864;0
8;786;1
763;2398;0
144;564;1
944;2586;0
433;1249;1
384;3126;0
926;1196;0
820;1399;0
460;2626;0
121;504;0
157;3094;1
727;1151;0
235;448;0
629;1004;0
150;1953;0
719;567;0
260;974;0
581;1165;0
769;1396;1
722;2504;1
413;508;0
340;3445;1
346;3111;0
99;1331;1
227;1301;1
591;1510;0
777;1034;1
298;3498;0
665;324;1
829;1788;0
822;1778;1
759;1762;1
513;1131;0
253;2940;0
473;931;0
292;1458;0
123;1453;0
786;201;0
111;2362;0
900;3326;0
28;1831;0
690;2404;1
204;2850;0
520;1892;0
364;870;0
566;3220;0
868;641;0
49;3192;0
351;1147;1
739;2082;0
550;552;0
914;3093;0
562;2392;0
489;1203;1
608;227;0
493;722;0
957;1747;1
427;1581;1
464;978;0
833;1138;0
605;1671;1
159;1293;1
655;2114;0
307;3055;0
553;2332;0
853;366;0
501;851;0
571;2969;0
694;2853;1
975;919;0
244;2123;0
77;2640;0
978;1841;0
624;2001;0
154;3288;0
694;2835;0
51;1322;0
756;2499;1
36;464;0
31;2188;0
845;1982;0
506;2993;0
257;334;0
501;1919;0
378;3176;1
130;2695;0
352;1473;0
894;2471;0
969;642;0
388;664;1
685;2542;0
601;1325;0
831;47;1
676;294;0
853;206;1
630;2580;0
530;2022;1
912;1826;0
675;2479;0
172;1135;0
200;1775;0
202;393;0
916;2158;1
6;101;0
687;1742;1
256;2594;0
386;2019;0
154;388;0
235;309;0
870;2869;0
464;3082;0
758;1552;0
446;3132;0
137;3310;0
412;2714;1
726;848;0
304;3277;0
44;2530;0
740;394;0
193;2645;0
578;1105;1
691;275;1
786;2808;1
896;342;0
264;2885;0
617;360;0
42;744;1
468;2390;0
778;2706;1
574;320;0
829;2763;0
883;393;0
235;2828;0
994;2982;1
910;2849;1
60;2948;1
927;2599;0
654;467;0
478;3384;1
994;517;1
840;1637;0
925;1749;0
724;616;0
32;1330;0
363;2333;0
937;648;1
22;1365;1
226;375;0
742;2934;1
284;758;0
529;866;1
678;1326;1
128;720;0
392;2678;0
727;704;0
493;3337;0
30;1279;0
677;2823;0
947;1012;0
766;2625;0
546;2573;0
107;1702;0
423;586;0
774;3474;1
714;3149;0
152;1227;1
693;3307;0
192;2340;0
116;3243;0
455;91;1
222;3029;0
485;835;0
6;998;1
531;1910;0
381;3367;0
433;869;0
656;801;0
739;16;0
865;2837;0
832;2483;0
928;2847;0
172;1629;1
889;799;1
386;1111;0
934;1670;1
194;3346;0
263;79;0
819;2241;0
614;2608;1
556;594;1
204;1605;1
329;2542;0
688;441;0
107;726;0
834;1887;1
202;1521;0
840;2742;0
864;3498;0
379;1408;0
71;1784;1
628;681;1
979;2617;1
933;3169;0
710;2078;0
803;944;0
422;2210;0
540;3021;0
909;1722;1
135;2015;0
275;1677;0
680;1778;1
920;3342;1
868;1888;0
748;2545;1
685;748;0
955;583;1
702;3288;0
72;2789;0
905;935;0
17;744;0
319;1626;0
525;1593;1
259;1850;0
31;1620;1
86;873;0
691;1757;0
559;2350;1
94;1109;0
655;769;0
503;687;1
984;2199;0
354;1665;0
190;513;1
592;1647;0
924;838;1
319;652;1
875;217;0
532;3238;0
697;3177;0
985;2735;1
612;1609;1
259;731;0
996;3436;1
817;214;0
666;28;0
758;3341;0
517;3366;0
181;396;0
887;1360;1
804;247;1
948;1045;0
281;1847;0
381;3247;0
515;2943;0
419;730;0
523;2507;1
401;1149;0
495;247;0
589;2062;1
845;2276;0
771;2278;0
875;903;0
232;1651;0
519;1419;0
488;1489;0
23;3431;0
641;2541;1
453;1210;1
845;3025;0
934;1821;0
931;283;1
317;2525;1
497;2484;0
669;3157;0
31;355;0
484;3286;0
918;1977;0
263;477;0
940;1802;1
854;3193;0
694;1168;1
546;608;0
232;2903;0
846;3461;1
238;407;1
181;3072;0
684;2158;0
777;2622;0
129;2559;0
807;3398;0
195;282;0
446;1306;0
471;2118;1
82;3485;1
465;176;1
304;266;0
787;2088;0
818;1404;1
51;460;1
604;3152;0
328;1610;0
847;2565;1
960;2851;1
730;2081;1
622;2904;0
890;2116;1
423;2820;0
780;2027;0
252;3466;0
4;2080;0
425;118;0
620;207;0
145;328;0
236;2303;0
232;1784;0
297;2028;0
522;1938;0
355;2185;0
502;336;0
562;2137;1
317;2866;0
278;2269;0
883;569;0
867;2623;0
251;2157;0
778;1391;0
721;3162;0
117;3216;1
410;76;0
619;2215;0
87;2335;0
503;41;1
36;293;0
144;862;0
104;1922;1
677;596;1
526;2515;1
46;190;0
187;3044;0
752;1090;0
523;2328;0
875;2478;0
270;2198;1
458;3242;0
422;2927;1
564;2090;1
411;1589;0
573;173;1
142;2523;0
473;1035;0
654;1255;1
655;2008;0
543;3219;0
623;353;0
179;334;0
617;2851;0
400;1203;1
381;2737;0
794;1576;0
951;2076;0
43;2793;0
903;430;0
947;2738;0
134;3491;0
842;3179;1
357;2577;1
801;1159;0
66;513;0
375;2208;1
119;1016;1
79;859;0
18;2131;0
709;282;1
933;2772;1
248;3470;0
187;3493;0
63;2030;0
69;2248;0
973;1140;0
255;3261;1
988;1466;0
579;3009;0
984;1052;1
933;2966;0
514;2692;1
620;928;0
411;2532;0
531;2250;1
32;1851;0
262;2739;1
510;2686;0
472;2601;0
57;3050;0
645;532;0
132;3476;1
961;1154;0
662;739;0
734;340;1
442;2906;0
676;672;0
955;1522;1
277;877;1
431;3208;0
724;2443;0
385;2594;0
428;3131;0
875;459;1
248;426;0
296;2110;0
784;2049;0
983;691;0
839;1992;0
269;3233;1
913;3123;0
86;1642;0
181;2628;0
166;2694;0
37;2588;0
955;3326;0
188;2541;0
361;506;0
618;472;1
575;3431;0
273;3257;0
789;1790;0
926;2002;0
318;2750;0
596;403;0
760;1041;0
135;253;0
428;887;0
522;568;0
109;1824;0
780;3365;0
117;88;1
758;1364;0
814;3084;1
594;55;0
796;904;0
12;2514;0
323;411;0
502;1508;1
982;2348;1
513;2090;0
867;2964;0
463;1825;0
189;2930;1
471;1459;0
629;252;0
376;3456;0
281;1730;0
919;1471;0
71;665;0
278;978;0
59;2663;1
944;2624;0
544;1913;1
275;994;0
325;2027;1
893;1759;0
638;2538;0
943;1654;0
661;1064;1
521;86;0
915;385;0
711;2149;0
600;152;0
305;1044;0
26;2763;1
844;1617;0
836;2732;0
605;1609;1
334;2998;1
706;2769;0
729;2256;0
493;1250;1
531;742;0
357;1313;1
703;900;1
841;2862;1
929;2545;0
126;2405;0
319;2538;1
32;265;0
195;715;0
507;434;0
268;1451;0
581;204;0
307;3161;1
531;3064;0
777;2853;0
274;2664;0
65;1137;0
629;1305;0
579;2234;0
505;1318;1
521;297;0
20;1290;0
971;3302;0
961;884;1
853;2367;0
471;374;0
285;1018;1
983;605;0
802;2527;1
26;1622;0
875;2957;1
772;2460;1
766;2724;0
259;2634;0
797;1233;1
339;3405;0
205;3233;0
398;2998;0
788;900;0
619;2034;0
745;1031;1
954;1684;0
374;938;0
468;1496;0
37;2203;0
594;276;0
388;868;0
902;1305;0
542;1879;0
141;1031;0
730;471;0
557;9;0
45;631;0
374;423;0
669;3323;0
729;1269;0
848;3366;0
885;285;0
980;1832;1
157;3475;1
509;2219;0
972;3026;0
446;2162;0
545;1939;0
837;2700;0
934;2632;0
607;922;1
852;3260;1
905;373;0
722;1940;0
517;1245;0
377;866;0
263;1222;0
666;2940;0
923;461;0
862;136;0
714;42;0
818;2413;0
990;2211;0
247;845;0
987;343;1
9;938;1
328;851;0
703;1851;0
338;3438;0
958;1124;0
888;406;0
403;1825;0
722;101;0
36;2399;0
69;679;0
812;3309;0
33;1457;1
271;1460;0
394;3398;0
335;2530;0
91;682;0
744;2197;1
689;2370;1
956;1394;0
899;2835;0
256;1665;0
633;1053;0
982;1538;0
785;3287;0
515;882;0
587;3247;0
229;1747;0
517;148;0
44;2740;0
183;794;0
478;600;0
734;1810;0
985;1565;1
789;1495;0
997;3443;0
290;2518;0
983;3137;0
206;1294;0
790;609;0
647;201;0
242;648;1
396;1279;1
798;1267;0
828;566;1
996;2726;0
427;2232;1
821;3257;1
628;2815;0
852;2051;0
105;2486;0
149;1304;1
735;3153;1
393;1199;1
678;31;0
895;2916;0
270;2880;0
530;762;1
127;1876;1
608;399;0
697;749;1
853;1140;1
534;2082;0
654;2010;0
872;2522;0
578;262;0
685;1998;0
913;2602;0
276;2959;0
633;571;0
162;99;0
711;1482;0
177;1325;1
228;893;0
469;1380;0
769;87;1
642;579;0
467;454;0
25;874;0
538;761;1
731;2791;1
70;1973;1
798;2166;0
691;835;0
600;1768;0
747;782;0
740;1127;1
969;2879;0
599;3401;1
154;1248;0
309;2059;1
788;2743;1
558;2194;0
501;150;1
373;2351;0
854;2354;1
268;3457;0
337;668;1
630;3123;0
13;2509;0
176;3377;0
354;626;0
909;1926;0
731;3202;0
452;3013;0
779;1354;0
47;2443;0
489;1271;0
486;1480;0
809;2752;0
730;3441;0
899;603;1
531;833;0
140;2460;0
819;2283;1
727;1726;0
720;3486;1
12;2547;1
512;1068;0
491;1572;0
85;1115;0
868;2170;0
638;3387;1
289;3430;0
32;497;1
942;1894;0
362;2509;0
480;1311;0
393;2571;0
241;3466;0
878;779;0
861;86;0
447;3019;0
835;3387;0
356;778;0
69;2272;0
616;2359;0
302;441;1
271;304;0
189;3247;0
874;1625;0
703;3255;0
584;2423;0
538;110;0
735;3168;1
906;3317;1
279;542;1
91;3067;0
392;2671;0
892;3331;0
291;2530;1
663;2985;0
703;3458;1
721;501;0
494;3044;0
733;2214;0
1000;2988;0
71;1214;0
773;2480;1
688;2041;0
192;1577;1
820;1456;0
984;791;1
254;988;0
536;451;0
954;2960;0
841;2318;1
921;140;0
793;1631;0
888;308;0
852;1486;0
46;691;0
93;1148;0
9;3305;0
284;2055;0
281;3385;0
817;2838;0
9;1731;0
840;1537;0
454;2716;1
861;496;0
765;1938;0
871;2339;0
135;1645;0
36;1324;0
416;3029;0
569;1138;0
630;879;1
304;408;1
636;2249;0
122;2202;0
316;2460;1
675;3309;0
598;2414;0
603;609;0
404;2185;1
467;1649;0
834;829;0
678;789;0
605;62;0
835;109;0
323;3030;1
77;1108;0
634;2746;0
369;3193;0
735;1538;0
997;595;0
672;2739;0
764;244;0
271;351;0
888;1016;0
108;1021;0
403;3156;1
153;3306;0
223;2129;1
164;2820;0
987;761;1
777;2841;0
460;153;1
150;1554;0
722;2861;0
806;3335;0
899;998;0
810;2373;0
626;1287;0
325;86;0
8;1892;1
530;3188;1
826;1628;0
356;633;0
897;2808;0
850;1946;0
710;2910;0
597;3013;1
245;402;1
22;998;0
92;353;0
891;2944;0
980;253;0
679;2347;0
294;1248;1
356;1021;0
421;1164;1
266;2736;0
838;2160;0
125;448;0
78;2565;1
286;2209;0
236;2548;0
684;1989;0
353;1300;0
359;201;0
227;1501;0
178;1998;0
536;2207;1
455;629;0
62;1577;0
418;1067;0
552;297;0
448;15;0
558;303;0
878;2974;0
985;3079;1
800;2540;0
798;2636;0
292;1714;0
863;2479;0
521;2644;0
482;2187;0
433;3109;0
987;969;1
708;2246;0
277;3345;0
929;2311;0
593;585;0
798;3230;0
26;2796;0
258;3345;0
657;2814;0
684;1089;0
641;1545;0
776;2844;1
855;1765;0
599;1322;1
966;1822;0
794;3206;1
369;2097;1
90;3152;1
879;2192;0
107;3284;0
49;999;1
565;417;0
826;3139;0
158;92;1
262;422;0
362;860;1
293;17;0
370;2821;1
511;3169;1
859;147;1
685;3160;1
694;2466;0
137;3008;0
625;2258;1
107;2015;0
400;352;0
5;3010;0
395;2425;0
517;1291;0
999;2518;0
514;2372;0
460;2458;0
169;2446;0
834;2790;0
778;2175;0
931;949;1
556;1766;0
438;2744;0
731;242;0
803;272;0
163;239;0
890;1903;1
659;917;0
805;1181;0
558;1471;0
392;741;0
768;434;1
158;2153;0
911;3060;0
918;2619;0
931;1213;1
410;3499;1
305;1034;1
494;1782;0
952;44;0
751;1601;0
671;257;0
846;145;1
66;177;1
552;2023;0
893;1910;1
96;2390;0
456;2548;0
927;2243;0
403;2911;0
493;3034;0
634;221;0
654;1036;1
876;2243;0
611;3016;0
628;3487;0
26;688;0
521;2887;0
186;3075;0
202;3469;0
552;3290;0
279;2721;0
777;2884;0
883;1377;1
827;2895;0
967;984;0
574;2287;0
291;130;1
766;2354;1
206;2819;0
328;3208;0
270;777;1
588;2049;0
824;2080;0
708;2146;0
780;2635;0
468;1785;1
881;3159;0
246;2694;0
219;1599;0
493;1926;1
603;373;0
273;1855;0
399;1635;0
601;2408;0
147;2577;0
931;3187;0
556;714;0
818;2429;0
20;1662;0
218;202;0
279;889;0
415;1736;1
94;1260;0
65;2045;0
874;186;0
328;3285;1
462;2216;0
944;1087;0
309;179;0
215;1971;0
966;882;1
943;2210;0
426;2104;0
576;2690;0
464;3011;0
259;1671;0
621;2026;0
940;490;1
728;1393;0
901;563;1
929;1058;0
276;1922;0
4;1703;0
3;2606;0
132;1735;0
658;3242;0
919;2963;1
970;700;0
846;805;1
283;116;0
242;998;0
512;2988;0
964;371;0
393;2930;1
667;1773;0
116;3186;0
797;2456;0
432;219;1
44;3257;0
660;1387;0
47;1570;0
303;57;0
115;327;1
481;3471;0
280;43;0
142;2283;0
412;1107;0
785;475;0
533;3233;1
207;1351;1
647;308;0
246;412;0
706;2603;0
554;2157;0
416;789;0
411;2256;0
780;1410;1
666;2611;0
97;712;0
215;2284;0
653;2346;1
854;960;1
615;3096;0
102;1646;0
745;1607;0
646;2740;1
214;346;0
139;2346;0
656;832;0
404;1999;0
392;2731;0
297;3351;0
988;1901;0
37;2961;0
492;1653;0
859;3352;0
54;2958;0
252;2942;0
967;311;0
720;1368;0
338;3190;0
22;891;0
45;398;0
639;1905;1
664;1787;0
567;3323;0
731;536;0
298;1880;0
710;761;1
758;1907;0
270;1939;0
120;3041;0
654;1174;0
708;1444;0
659;2581;0
712;2124;0
266;2147;1
878;2892;0
566;1504;0
560;619;0
762;358;0
633;571;0
953;1937;0
545;2595;0
668;2091;0
873;1968;0
792;365;1
522;3007;0
44;2573;1
573;619;0
227;2759;0
437;2192;0
870;3159;0
230;1003;0
251;706;0
837;2338;1
493;13;1
811;2698;0
554;798;0
830;898;0
660;562;0
55;1070;0
505;1173;1
473;688;1
358;1105;0
399;3479;0
515;1907;0
396;794;0
461;2464;0
850;1675;0
238;124;0
994;1565;0
751;3258;0
409;1531;0
469;2073;0
304;1224;1
906;45;1
769;555;0
889;3035;0
608;2459;0
508;1615;0
751;2053;1
895;3465;1
305;1084;0
646;472;1
780;3367;0
536;1533;0
742;3099;0
764;2366;1
640;3428;1
66;1753;0
721;3027;0
889;2418;0
871;333;1
442;2090;0
700;2231;0
505;753;0
583;865;0
296;243;0
613;2706;1
890;3393;0
451;406;0
913;2228;0
752;1669;0
654;2454;0
765;1549;0
115;2003;0
897;2772;1
48;83;0
550;1136;0
273;121;0
13;2571;1
386;747;1
914;2426;0
99;2727;0
336;1889;0
607;1018;0
266;680;1
283;1912;1
373;1979;1
308;3258;0
862;3252;0
533;1557;1
97;797;0
465;3378;0
827;3343;0
12;2947;0
770;1538;0
37;1295;0
584;2409;0
384;2942;0
789;2968;1
941;3353;0
946;2714;0
720;1224;0
884;1650;0
442;1585;0
812;1881;0
877;920;0
716;3418;0
10;271;1
658;1625;1
934;2225;0
495;957;1
598;421;0
629;1412;1
166;207;0
444;2875;0
199;1576;1
680;1760;0
807;2034;1
749;1263;0
673;3385;0
814;2733;0
985;2578;0
551;3286;0
882;2092;0
490;833;0
905;1224;0
345;634;0
868;3039;1
662;157;0
754;1267;1
658;24;0
847;306;0
947;2538;1
430;870;1
765;2950;0
320;1581;0
658;2689;0
485;399;1
573;2970;1
448;2093;0
36;3337;1
387;2045;1
442;2796;0
224;2803;0
109;283;0
422;5;0
413;856;0
867;3054;1
626;1910;1
971;2578;0
508;98;1
147;218;1
817;557;0
667;2799;0
316;2437;1
301;1800;0
571;1037;0
717;1649;0
776;2327;0
575;2079;0
786;2220;0
36;2507;0
805;2986;1
644;3108;0
159;3110;0
185;1985;0
650;2313;1
336;3341;0
201;2904;0
935;1137;0
208;783;0
273;1298;0
266;2690;0
755;693;0
616;3469;1
993;1288;1
877;2296;0
9;3055;0
138;1845;0
611;3259;0
315;2937;0
794;358;0
218;1765;0
999;3331;0
175;423;0
814;1118;0
813;503;0
531;2333;0
561;3465;0
468;1155;1
554;3264;0
14;2584;0
37;2457;0
895;3297;1
807;1895;0
447;137;0
497;1414;0
831;75;0
533;227;0
917;832;0
639;343;1
588;3432;0
627;516;1
120;2837;1
791;2652;0
627;749;0
244;2428;1
424;2478;1
754;116;0
925;316;0
14;1157;0
962;1551;0
484;498;0
901;3080;0
305;3098;0
203;126;1
74;3154;0
166;1860;0
901;1999;0
14;3497;0
486;1456;1
887;1984;0
713;122;1
116;2779;1
907;20;0
34;2087;0
245;3261;0
448;3425;0
661;1220;0
1000;830;0
464;2433;0
712;421;1
594;1564;0
101;2723;0
822;3425;0
451;2850;0
917;2443;0
499;2654;1
374;3152;0
278;2690;0
786;325;0
257;2779;0
61;3402;1
366;106;1
625;120;0
783;1386;1
447;3032;0
797;3421;0
401;1903;0
176;2860;1
122;2988;1
802;419;0
448;1929;0
335;464;0
850;251;0
496;2399;0
320;2800;0
168;1014;0
965;3157;1
155;1868;0
366;2117;1
110;3135;1
533;3332;1
177;759;1
84;863;1
165;1884;0
106;2189;0
465;2400;0
987;3263;0
571;1067;0
3;987;0
894;27;0
725;1609;1
209;1327;0
387;980;0
236;1945;1
835;3289;0
113;451;0
304;1740;0
472;158;0
392;911;0
346;1719;1
273;382;0
92;1916;0
249;1478;1
994;2997;0
794;1133;0
376;220;0
828;349;0
210;526;1
355;666;0
543;762;0
430;781;0
175;2695;0
706;1215;0
204;142;1
501;2096;1
339;1568;1
647;2990;0
625;1831;0
837;2427;0
473;637;0
365;2061;0
6;713;1
333;2096;0
893;414;0
82;784;0
370;766;0
270;2766;1
308;2345;0
105;1978;1
464;1962;0
374;1717;1
723;697;0
628;445;0
621;1494;0
154;509;1
756;1260;0
594;1483;0
337;1144;0
952;2883;0
501;2298;0
610;2326;0
439;1646;0
391;739;0
752;1713;0
740;918;0
319;2102;1
973;2558;1
38;1393;0
106;997;0
124;635;1
654;2418;0
466;129;0
350;1125;0
772;2798;1
351;3216;0
135;2616;0
153;570;0
425;2827;0
108;414;1
332;2927;0
896;214;0
149;1933;0
261;2400;0
273;450;0
740;785;0
315;1306;1
97;3162;1
184;2758;0
957;1771;1
303;1682;0
995;33;0
305;123;1
969;1556;0
320;2625;0
467;3407;0
410;399;0
230;229;0
883;1860;0
671;2778;0
314;1235;0
714;1447;0
504;2977;0
484;153;0
832;791;0
257;3111;0
428;1345;0
753;2994;0
655;13;0
390;525;0
889;136;0
717;2955;0
652;2230;0
546;226;0
128;2609;0
648;483;0
32;2063;0
386;1149;0
924;1120;0
219;3442;0
697;1341;0
319;3250;0
117;1052;1
268;1215;0
486;2762;0
627;2118;0
968;988;1
817;33;0
428;2027;0
598;776;0
966;2502;0
323;1827;0
234;2051;0
648;2762;0
865;1374;0
346;2268;1
580;1583;1
932;957;0
626;1511;0
677;254;0
465;3410;0
35;1225;1
683;687;0
748;813;0
517;3027;0
746;382;1
43;361;0
872;554;0
410;1406;1
866;2531;0
241;632;1
341;254;1
153;733;1
410;1325;0
932;1755;0
198;3042;1
21;2993;0
111;364;0
170;2387;0
569;4;0
310;1935;0
332;613;0
220;1758;1
103;1940;0
462;2709;1
877;1726;1
104;470;0
276;1270;0
689;1135;0
475;2207;0
765;2697;0
947;521;1
768;3149;0
734;1798;0
369;2308;0
500;2972;0
724;70;0
648;2436;0
766;1245;0
979;488;0
76;2581;1
479;1830;1
905;2728;0
978;1565;1
86;2264;1
811;171;0
56;1660;0
905;599;0
484;194;1
504;2395;1
856;350;0
57;3491;0
902;173;1
59;2531;0
340;1087;0
114;2955;0
206;3163;0
361;1138;1
846;1687;0
198;1889;0
220;1594;0
2;3377;0
249;3214;0
978;1754;0
71;91;1
518;2803;1
692;684;0
813;1649;0
575;2956;0
439;3007;0
735;2477;0
261;2091;0
86;2204;0
895;268;1
845;682;1
208;3095;0
636;2207;0
201;2181;0
749;695;0
808;773;0
24;1857;0
647;2347;1
474;1598;1
595;1565;0
966;1526;0
1000;494;1
249;418;0
141;2701;0
802;1444;0
55;421;0
281;3066;1
167;1646;1
856;3007;0
873;2745;0
242;256;0
749;1234;0
957;3416;0
292;1716;1
954;3236;0
499;1183;0
347;2749;0
650;864;0
827;1368;1
163;3350;0
862;2933;0
679;774;1
800;3181;1
29;2793;0
275;3388;0
310;1538;0
894;1741;0
116;2535;0
852;1266;0
844;2253;0
27;576;0
689;2658;0
412;3419;1
413;2718;0
732;233;1
633;1705;0
496;1631;0
884;1237;0
105;1550;0
777;2340;1
370;3368;0
542;966;0
210;2685;0
697;1907;0
211;2197;0
845;1387;0
280;3088;0
614;1900;0
657;1708;0
270;516;0
782;1816;0
641;1363;0
501;1850;0
88;124;0
873;1855;1
245;2243;0
580;2695;1
101;91;0
57;1458;0
463;2295;0
481;722;0
500;2370;0
566;338;0
187;41;0
700;2293;0
705;2892;0
357;1947;1
462;3298;1
172;2174;1
271;1446;0
373;1547;0
81;803;0
507;1759;0
300;1928;1
200;2370;1
50;1042;0
63;3310;0
172;1858;0
856;949;0
695;2011;0
98;2792;0
188;2536;1
319;872;0
46;294;0
841;1642;0
157;2226;1
635;1347;0
660;1271;1
334;1871;0
165;1898;0
320;2669;0
595;134;0
645;3140;0
269;3253;1
79;2205;0
932;819;0
905;1801;0
68;1271;1
962;1740;1
275;812;0
478;3177;1
192;1916;0
59;3366;0
895;2885;0
956;1406;0
677;1570;0
746;2210;0
917;3224;0
79;1888;0
465;2282;0
161;1686;1
557;2261;0
26;3083;0
826;2319;1
896;3443;1
920;89;1
532;2375;0
215;1028;0
562;1142;0
794;1156;1
20;2890;0
98;1244;1
68;410;0
795;2875;0
679;2793;1
303;2946;0
417;2713;0
215;208;1
646;701;0
620;2871;0
593;2773;0
97;2074;1
734;1604;0
221;486;0
862;197;0
644;3144;0
651;1786;0
999;1596;0
403;2425;0
744;514;0
403;3026;0
240;2131;0
61;693;0
882;1823;0
723;1697;1
452;1357;0
230;1804;0
145;2854;0
293;2037;0
317;3295;0
665;2431;0
737;1203;0
977;463;0
974;765;0
134;1692;1
840;975;1
894;1864;1
399;2076;0
90;2455;0
771;1720;0
47;1167;0
425;2946;0
407;1123;0
993;2656;1
817;2929;1
205;506;0
353;759;0
236;2400;0
605;1887;0
340;2579;0
397;3076;0
66;380;1
691;3362;0
520;476;0
479;888;1
686;1010;0
223;2945;0
648;197;0
669;1819;1
917;190;0
224;2903;0
766;2928;0
214;2191;1
42;743;0
396;1967;1
64;3274;0
224;973;0
874;210;1
279;3377;0
380;3262;0
165;1951;0
933;409;0
991;2361;0
915;770;0
401;1841;0
834;2585;0
877;606;1
503;3245;0
17;2077;1
117;1068;1
982;908;1
915;637;0
730;838;1
625;2636;1
240;2918;0
940;1669;0
57;1279;0
999;3371;0
150;808;0
90;11;0
394;2640;0
307;2104;0
969;1761;1
310;247;0
533;3149;0
308;1738;0
36;2832;0
347;953;0
342;2642;0
132;1529;1
181;828;1
340;729;1
432;3159;1
868;471;0
661;652;0
807;696;0
930;2852;0
904;2352;0
753;687;0
229;3151;1
513;953;0
115;3330;0
243;1778;0
817;39;0
38;3485;0
194;3342;0
6;2124;1
364;2211;0
124;1943;0
321;886;1
842;3016;0
877;1048;0
960;419;0
832;936;1
497;315;0
721;113;0
148;2911;0
992;1787;0
936;2096;1
824;1077;0
25;1214;1
562;3242;1
582;242;0
721;2937;1
901;3457;0
542;269;0
964;3290;0
220;1210;1
963;2601;0
610;179;1
770;2473;0
316;2542;1
7;1020;0
106;2416;0
283;2015;0
873;3194;1
282;449;0
651;2922;0
714;232;0
253;2921;0
812;2186;0
758;1920;0
540;1702;0
216;203;0
107;885;0
31;2442;0
92;2474;0
563;2039;1
414;1597;0
677;2578;0
61;2190;1
54;2748;1
372;3046;0
790;2761;1
114;166;0
152;3395;1
512;250;0
971;3215;0
328;367;1
587;1366;0
39;3361;0
513;870;0
298;3117;1
594;3327;0
710;2375;0
989;1781;1
101;2859;0
791;2978;1
109;431;0
767;2510;0
692;1711;0
501;394;1
372;2653;0
549;2301;0
718;1829;1
16;2252;0
819;3198;0
351;242;0
953;3048;0
353;834;0
163;2218;0
840;328;1
322;1008;0
376;2535;0
397;131;1
246;3415;0
870;2706;0
218;2883;0
483;2453;0
261;1814;0
546;308;0
411;3040;0
729;1193;0
21;2553;0
194;2074;0
462;2277;0
723;1716;1
656;2219;1
871;1965;0
527;658;0
43;2424;1
221;2275;0
622;1332;0
736;1126;0
740;2893;0
542;153;0
227;2008;0
238;2449;1
605;253;1
409;6;0
259;584;1
179;2413;0
625;1634;0
554;2413;0
820;2395;0
248;3424;1
171;3471;1
859;2275;0
834;918;1
585;2972;1
757;943;0
417;2542;0
335;1541;0
986;487;1
642;1009;1
239;3168;0
345;993;0
125;459;0
490;611;0
514;2103;1
51;173;0
321;3396;0
246;471;0
606;2534;1
971;40;0
137;1467;0
739;825;0
805;1178;0
831;1134;1
694;2022;0
123;1044;0
664;3040;0
425;2676;0
138;1730;0
463;3144;1
276;1147;0
16;2851;0
112;2566;1
658;1079;0
966;416;1
656;3048;0
149;1456;0
998;1659;0
546;3440;0
677;1703;0
801;450;0
544;862;1
557;2237;0
749;451;0
304;204;0
164;151;0
517;100;1
83;3301;0
445;2153;0
246;1820;1
885;3175;0
277;2194;0
266;295;0
235;2972;0
574;2066;0
891;118;0
242;895;0
840;1703;0
231;1906;1
30;2240;0
388;2273;0
449;1597;1
12;1440;0
378;190;1
428;415;0
436;1795;1
164;1547;1
566;1488;1
718;3463;0
510;441;1
492;84;0
306;3250;0
266;34;1
432;615;1
587;1998;0
433;2569;0
874;2106;0
129;2201;0
156;365;0
489;848;0
154;1320;0
922;3167;1
322;1426;0
256;1015;0
30;689;0
568;1963;1
357;1055;0
234;1158;0
634;3395;0
755;1797;0
311;2562;0
944;1925;0
944;605;0
11;2991;0
543;1893;0
936;2538;0
651;890;0
881;2439;0
981;2893;1
32;165;1
83;2920;0
737;1014;1
877;2243;0
534;2876;0
762;3401;0
77;1595;0
483;1344;0
321;2583;0
816;2630;1
251;1199;0
933;852;1
929;1364;0
168;352;0
599;468;1
52;2660;0
29;2617;0
58;132;0
864;2263;1
125;906;0
763;727;0
818;3430;0
812;1271;0
207;3238;1
237;2045;0
446;1530;1
391;181;1
448;3271;1
190;2941;0
918;2881;0
529;688;1
831;920;1
833;3237;1
605;2669;0
681;222;0
883;955;0
135;884;1
63;148;0
705;1466;0
341;1604;1
563;1386;0
175;2993;0
294;2199;0
175;1686;0
390;1810;1
368;346;0
250;3146;0
751;102;1
578;1689;1
725;1557;1
446;1598;0
80;2779;0
561;1515;1
719;2216;0
851;3134;0
915;1035;1
312;2644;1
338;1887;1
593;160;0
769;2874;0
623;792;0
720;853;1
594;762;0
419;495;0
759;994;1
549;1927;0
240;199;1
37;14;0
78;1916;0
852;2630;0
160;1781;0
840;447;1
704;1396;0
717;1136;0
398;818;0
763;705;0
463;1726;0
805;2017;0
648;2442;0
110;2447;0
133;3186;1
518;396;0
32;2796;0
745;3435;0
136;225;0
944;1429;1
366;903;1
322;2024;0
490;3207;0
